 Percent |	Source code & Disassembly of libjvm.so for cycles:u (43 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000008a48e0 <IndexSetIterator::advance_and_next()>:
         : 6      IndexSetIterator::advance_and_next():
    7.15 :   8a48e0: endbr64
    0.00 :   50e68d: movq   $0x0,(%rax)
    0.00 :   50e694: mov    0x60(%rbx),%rax
    0.00 :   50e698: movq   $0x0,0x8(%rax)
    0.00 :   50e6a0: lea    0x68(%rbx),%rdi
    0.00 :   50e6a4: mov    $0x8,%esi
    0.00 :   50e6a9: mov    %r14,0x68(%rbx)
    0.00 :   50e6ad: movl   $0x14,0x78(%rbx)
    0.00 :   50e6b4: movq   $0x0,0x70(%rbx)
    0.00 :   50e6bc: callq  85e0a0 <GenericGrowableArray::raw_allocate(int)>
    0.00 :   50e6c1: mov    %rax,0x80(%rbx)
    0.00 :   50e6c8: test   %rax,%rax
    0.00 :   50e6cb: je     50e6db <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x1bb>
    0.00 :   50e6cd: movq   $0x0,(%rax)
    0.00 :   50e6d4: mov    0x80(%rbx),%rax
    0.00 :   50e6db: movq   $0x0,0x8(%rax)
    0.00 :   50e6e3: mov    %rbx,0x18(%r12)
    0.00 :   50e6e8: movslq 0x38(%r13),%rbx
    0.00 :   50e6ec: mov    %r15,%rdx
    0.00 :   50e6ef: lea    -0xc0(%rbp),%rdi
    0.00 :   50e6f6: movq   $0x0,0x20(%r12)
    0.00 :   50e6ff: mov    %r13,%rsi
    0.00 :   50e702: movl   $0x0,0x28(%r12)
    0.00 :   50e70b: mov    %ebx,%ecx
    0.00 :   50e70d: movq   $0x0,0x38(%r12)
    0.00 :   50e716: callq  4f6540 <BlockListBuilder::BlockListBuilder(Compilation*, IRScope*, int)>
    0.00 :   50e71b: mov    0x8(%r12),%rax
    0.00 :   50e720: cmpq   $0x0,0x68(%rax)
    0.00 :   50e725: je     50e7d8 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x2b8>
    0.00 :   50e72b: cmpq   $0x1,-0x60(%rbp)
    0.00 :   50e730: je     50e7a8 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x288>
    0.00 :   50e732: cmpq   $0x1,-0xa8(%rbp)
    0.00 :   50e73a: je     50e780 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x260>
    0.00 :   50e73c: mov    -0x38(%rbp),%rax
    0.00 :   50e740: sub    %fs:0x28,%rax
    0.00 :   50e749: jne    50ef18 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x9f8>
    0.00 :   50e74f: add    $0x128,%rsp
    0.00 :   50e756: pop    %rbx
    0.00 :   50e757: pop    %r12
    0.00 :   50e759: pop    %r13
    0.00 :   50e75b: pop    %r14
    0.00 :   50e75d: pop    %r15
    0.00 :   50e75f: pop    %rbp
    0.00 :   50e760: retq
    0.00 :   50e761: nopl   0x0(%rax)
    0.00 :   50e768: xor    %edx,%edx
    0.00 :   50e76a: mov    $0x90,%esi
    0.00 :   50e76f: mov    %r14,%rdi
    0.00 :   50e772: callq  456690 <Arena::grow(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   50e777: mov    %rax,%rbx
    0.00 :   50e77a: jmpq   50e5d9 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0xb9>
    0.00 :   50e77f: nop
    0.00 :   50e780: mov    -0x98(%rbp),%rsi
    0.00 :   50e787: movl   $0x0,-0xb0(%rbp)
    0.00 :   50e791: test   %rsi,%rsi
    0.00 :   50e794: je     50e73c <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x21c>
    0.00 :   50e796: lea    -0xb0(%rbp),%rdi
    0.00 :   50e79d: callq  85e150 <GenericGrowableArray::free_C_heap(void*)>
    0.00 :   50e7a2: jmp    50e73c <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x21c>
    0.00 :   50e7a4: nopl   0x0(%rax)
    0.00 :   50e7a8: mov    -0x50(%rbp),%rsi
    0.00 :   50e7ac: movl   $0x0,-0x68(%rbp)
    0.00 :   50e7b3: test   %rsi,%rsi
    0.00 :   50e7b6: je     50e732 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x212>
    0.00 :   50e7bc: lea    -0x68(%rbp),%rdi
    0.00 :   50e7c0: callq  85e150 <GenericGrowableArray::free_C_heap(void*)>
    0.00 :   50e7c5: movq   $0x0,-0x50(%rbp)
    0.00 :   50e7cd: jmpq   50e732 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x212>
    0.00 :   50e7d2: nopw   0x0(%rax,%rax,1)
    0.00 :   50e7d8: mov    -0x90(%rbp),%rdx
    0.00 :   50e7df: mov    %r15,%rsi
    0.00 :   50e7e2: mov    %r12,%rdi
    0.00 :   50e7e5: mov    0x18(%rdx),%rax
    0.00 :   50e7e9: mov    (%rax),%r14
    0.00 :   50e7ec: mov    %r14,%rcx
    0.00 :   50e7ef: callq  4f4c40 <GraphBuilder::push_root_scope(IRScope*, BlockList*, BlockBegin*)>
    0.00 :   50e7f4: mov    %r12,%rdi
    0.00 :   50e7f7: callq  4f4160 <GraphBuilder::state_at_entry()>
    0.00 :   50e7fc: mov    %r14,%rdi
    0.00 :   50e7ff: mov    %rax,0x40(%r12)
    0.00 :   50e804: mov    %rax,%rsi
    0.00 :   50e807: callq  517600 <BlockBegin::try_merge(ValueStack*)>
    0.00 :   50e80c: data16 lea 0xdb97a4(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   50e814: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   50e81c: mov    (%rax),%rax
    0.00 :   50e81f: mov    0x510(%rax),%rax
    0.00 :   50e826: mov    0x80(%rax),%rax
    0.00 :   50e82d: mov    (%rax),%rdi
    0.00 :   50e830: mov    0x18(%rdi),%r13
    0.00 :   50e834: cmp    $0xffffffffffffffbf,%r13
    0.00 :   50e838: jbe    50e85d <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x33d>
    0.00 :   50e83a: lea    0xaa2563(%rip),%rdx        # fb0da4 <pipeline_reads_001+0xa18>
    0.00 :   50e841: mov    $0x40,%esi
    0.00 :   50e846: mov    %rdi,-0x138(%rbp)
    0.00 :   50e84d: callq  456650 <Arena::signal_out_of_memory(unsigned long, char const*) const>
    0.00 :   50e852: mov    -0x138(%rbp),%rdi
    0.00 :   50e859: mov    0x18(%rdi),%r13
    0.00 :   50e85d: lea    0x40(%r13),%rax
    0.00 :   50e861: cmp    0x20(%rdi),%rax
    0.00 :   50e865: ja     50e960 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x440>
    0.00 :   50e86b: mov    %rax,0x18(%rdi)
    0.00 :   50e86f: test   %r13,%r13
    0.00 :   50e872: je     50e87c <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x35c>
    0.00 :   50e874: mov    %r13,%rdi
    0.00 :   50e877: callq  58f5b0 <ValueMap::ValueMap()>
    0.00 :   50e87c: mov    %r13,0x10(%r12)
    0.00 :   50e881: mov    0x18(%r15),%r13
    0.00 :   50e885: mov    0x54(%r13),%eax
    0.00 :   50e889: cmp    $0x15,%eax
    0.00 :   50e88c: ja     50ebb8 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x698>
    0.00 :   50e892: cmp    $0x5,%eax
    0.00 :   50e895: ja     50e978 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x458>
    0.00 :   50e89b: mov    (%r12),%rdi
    0.00 :   50e89f: mov    %r14,%rsi
    0.00 :   50e8a2: callq  4f5200 <GraphBuilder::ScopeData::add_to_work_list(BlockBegin*)>
    0.00 :   50e8a7: xor    %esi,%esi
    0.00 :   50e8a9: mov    %r12,%rdi
    0.00 :   50e8ac: callq  50caa0 <GraphBuilder::iterate_all_blocks(bool)>
    0.00 :   50e8b1: mov    0x8(%r12),%rax
    0.00 :   50e8b6: cmpq   $0x0,0x68(%rax)
    0.00 :   50e8bb: jne    50e72b <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x20b>
    0.00 :   50e8c1: mov    0x38(%r12),%rcx
    0.00 :   50e8c6: mov    0x40(%r12),%r8
    0.00 :   50e8cb: mov    %r14,%rdx
    0.00 :   50e8ce: mov    %ebx,%esi
    0.00 :   50e8d0: mov    %r12,%rdi
    0.00 :   50e8d3: callq  4f7550 <GraphBuilder::setup_start_block(int, BlockBegin*, BlockBegin*, ValueStack*)>
    0.00 :   50e8d8: lea    -0x120(%rbp),%rsi
    0.00 :   50e8df: movb   $0x0,-0x118(%rbp)
    0.00 :   50e8e6: mov    %rax,0x30(%r12)
    0.00 :   50e8eb: mov    %rax,%r13
    0.00 :   50e8ee: lea    0xcf8243(%rip),%rax        # 1206b38 <vtable for PhiSimplifier+0x10>
    0.00 :   50e8f5: mov    %r13,%rdi
    0.00 :   50e8f8: mov    %rax,-0x120(%rbp)
    0.00 :   50e8ff: callq  5172c0 <BlockBegin::iterate_preorder(BlockClosure*)>
    0.00 :   50e904: cmpb   $0x0,-0x118(%rbp)
    0.00 :   50e90b: jne    50edf0 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x8d0>
    0.00 :   50e911: cmp    $0xffffffff,%ebx
    0.00 :   50e914: je     50e72b <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x20b>
    0.00 :   50e91a: mov    -0x90(%rbp),%rax
    0.00 :   50e921: mov    0x18(%rax),%rax
    0.00 :   50e925: mov    (%rax,%rbx,8),%rax
    0.00 :   50e929: testb  $0x40,0x84(%rax)
    0.00 :   50e930: je     50eee2 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x9c2>
    0.00 :   50e936: mov    0x60(%rax),%rax
    0.00 :   50e93a: mov    0x38(%rax),%eax
    0.00 :   50e93d: test   %eax,%eax
    0.00 :   50e93f: je     50e72b <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x20b>
    0.00 :   50e945: mov    0x8(%r12),%rdi
    0.00 :   50e94a: lea    0xaabb77(%rip),%rsi        # fba4c8 <FrameMap::pd_c_runtime_reserved_arg_size+0x7f8>
    0.00 :   50e951: callq  4edd00 <Compilation::bailout(char const*)>
    0.00 :   50e956: jmpq   50e72b <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x20b>
    0.00 :   50e95b: nopl   0x0(%rax,%rax,1)
    0.00 :   50e960: xor    %edx,%edx
    0.00 :   50e962: mov    $0x40,%esi
    0.00 :   50e967: callq  456690 <Arena::grow(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   50e96c: mov    %rax,%r13
    0.00 :   50e96f: jmpq   50e86f <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x34f>
    0.00 :   50e974: nopl   0x0(%rax)
    0.00 :   50e978: mov    $0x3ec440,%edx
    0.00 :   50e97d: bt     %rax,%rdx
    0.00 :   50e981: jae    50e89b <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x37b>
    0.00 :   50e987: lea    0xdbf312(%rip),%rax        # 12cdca0 <CheckIntrinsics>
    0.00 :   50e98e: cmpb   $0x0,(%rax)
    0.00 :   50e991: je     50e9a1 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x481>
    0.00 :   50e993: mov    0x10(%r13),%rax
    0.00 :   50e997: testb  $0x40,0x2a(%rax)
    0.00 :   50e99b: je     50ee70 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x950>
    0.00 :   50e9a1: mov    %r13,-0x110(%rbp)
    0.00 :   50e9a8: test   %r13,%r13
    0.00 :   50e9ab: je     50ee90 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x970>
    0.00 :   50e9b1: mov    0x28(%r13),%rax
    0.00 :   50e9b5: mov    %rax,-0x108(%rbp)
    0.00 :   50e9bc: mov    0x78(%r13),%rax
    0.00 :   50e9c0: mov    0x48(%r13),%edx
    0.00 :   50e9c4: test   %rax,%rax
    0.00 :   50e9c7: je     50ee18 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x8f8>
    0.00 :   50e9cd: lea    (%rax,%rdx,1),%r13
    0.00 :   50e9d1: mov    %r13,-0xe0(%rbp)
    0.00 :   50e9d8: lea    -0x110(%rbp),%r13
    0.00 :   50e9df: pxor   %xmm0,%xmm0
    0.00 :   50e9e3: xor    %esi,%esi
    0.00 :   50e9e5: mov    %r13,%rdi
    0.00 :   50e9e8: mov    %rax,-0xd8(%rbp)
    0.00 :   50e9ef: mov    %rax,-0xe8(%rbp)
    0.00 :   50e9f6: movaps %xmm0,-0x100(%rbp)
    0.00 :   50e9fd: callq  5e9960 <ciBytecodeStream::reset_to_bci(int)>
    0.00 :   50ea02: mov    (%r12),%rax
    0.00 :   50ea06: mov    %r13,0x20(%rax)
    0.00 :   50ea0a: mov    -0xd8(%rbp),%rax
    0.00 :   50ea11: mov    %rax,-0x100(%rbp)
    0.00 :   50ea18: cmp    -0xe0(%rbp),%rax
    0.00 :   50ea1f: jae    50ea80 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x560>
    0.00 :   50ea21: movzbl (%rax),%esi
    0.00 :   50ea24: lea    0xdfc275(%rip),%rcx        # 130aca0 <Bytecodes::_java_code>
    0.00 :   50ea2b: mov    %rsi,%rdx
    0.00 :   50ea2e: mov    (%rcx,%rsi,4),%esi
    0.00 :   50ea31: movd   %esi,%xmm0
    0.00 :   50ea35: pinsrd $0x1,%edx,%xmm0
    0.00 :   50ea3b: movq   %xmm0,-0xd0(%rbp)
    0.00 :   50ea43: cmp    $0xee,%esi
    0.00 :   50ea49: ja     50ef08 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x9e8>
    0.00 :   50ea4f: lea    0xdfc60a(%rip),%rcx        # 130b060 <Bytecodes::_lengths>
    0.00 :   50ea56: movslq %esi,%rdx
    0.00 :   50ea59: movzbl (%rcx,%rdx,1),%edx
    0.00 :   50ea5d: mov    %rdx,%rcx
    0.00 :   50ea60: and    $0xf,%ecx
    0.00 :   50ea63: add    %rcx,%rax
    0.00 :   50ea66: and    $0xf,%edx
    0.00 :   50ea69: mov    %rax,-0xd8(%rbp)
    0.00 :   50ea70: jne    50ea80 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x560>
    0.00 :   50ea72: mov    %r13,%rdi
    0.00 :   50ea75: callq  5e9820 <ciBytecodeStream::next_wide_or_table(Bytecodes::Code)>
    0.00 :   50ea7a: mov    %eax,-0xd0(%rbp)
    0.00 :   50ea80: mov    %r14,0x48(%r12)
    0.00 :   50ea85: mov    0x60(%r14),%r13
    0.00 :   50ea89: data16 lea 0xdb9527(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   50ea91: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   50ea99: mov    (%rax),%rax
    0.00 :   50ea9c: mov    0x510(%rax),%rax
    0.00 :   50eaa3: mov    0x80(%rax),%rax
    0.00 :   50eaaa: mov    (%rax),%r8
    0.00 :   50eaad: mov    0x18(%r8),%rdi
    0.00 :   50eab1: cmp    $0xffffffffffffff7f,%rdi
    0.00 :   50eab8: jbe    50eae0 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x5c0>
    0.00 :   50eaba: mov    %r8,%rdi
    0.00 :   50eabd: lea    0xaa22e0(%rip),%rdx        # fb0da4 <pipeline_reads_001+0xa18>
    0.00 :   50eac4: mov    $0x80,%esi
    0.00 :   50eac9: mov    %r8,-0x138(%rbp)
    0.00 :   50ead0: callq  456650 <Arena::signal_out_of_memory(unsigned long, char const*) const>
    0.00 :   50ead5: mov    -0x138(%rbp),%r8
    0.00 :   50eadc: mov    0x18(%r8),%rdi
    0.00 :   50eae0: lea    0x80(%rdi),%rax
    0.00 :   50eae7: cmp    0x20(%r8),%rax
    0.00 :   50eaeb: ja     50edb8 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x898>
    0.00 :   50eaf1: mov    %rax,0x18(%r8)
    0.00 :   50eaf5: movq   %rdi,%xmm0
    0.00 :   50eafa: pinsrq $0x1,%r14,%xmm0
    0.00 :   50eb01: test   %rdi,%rdi
    0.00 :   50eb04: je     50eb32 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x612>
    0.00 :   50eb06: mov    $0xffffff9d,%ecx
    0.00 :   50eb0b: xor    %edx,%edx
    0.00 :   50eb0d: mov    %r13,%rsi
    0.00 :   50eb10: mov    %rdi,-0x138(%rbp)
    0.00 :   50eb17: movaps %xmm0,-0x150(%rbp)
    0.00 :   50eb1e: callq  5920a0 <ValueStack::ValueStack(ValueStack*, ValueStack::Kind, int)>
    0.00 :   50eb23: movdqa -0x150(%rbp),%xmm0
    0.00 :   50eb2b: mov    -0x138(%rbp),%rdi
    0.00 :   50eb32: lea    0xdfdc5f(%rip),%r13        # 130c798 <doubleType>
    0.00 :   50eb39: movups %xmm0,0x50(%r12)
    0.00 :   50eb3f: mov    0x30(%rdi),%rax
    0.00 :   50eb43: mov    0x0(%r13),%rdx
    0.00 :   50eb47: mov    0xc(%rdx),%esi
    0.00 :   50eb4a: mov    (%rax),%rdx
    0.00 :   50eb4d: callq  4ff1d0 <ValueStack::push(ValueType*, Instruction*) [clone .isra.0]>
    0.00 :   50eb52: mov    0x18(%r15),%rsi
    0.00 :   50eb56: cmpl   $0x14,0x54(%rsi)
    0.00 :   50eb5a: je     50eec0 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x9a0>
    0.00 :   50eb60: xor    %edx,%edx
    0.00 :   50eb62: mov    %r12,%rdi
    0.00 :   50eb65: callq  508220 <GraphBuilder::try_inline_intrinsics(ciMethod*, bool)>
    0.00 :   50eb6a: test   %al,%al
    0.00 :   50eb6c: je     50ee58 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x938>
    0.00 :   50eb72: mov    0x50(%r12),%rdx
    0.00 :   50eb77: mov    0x38(%rdx),%eax
    0.00 :   50eb7a: mov    0x50(%rdx),%rcx
    0.00 :   50eb7e: sub    $0x2,%eax
    0.00 :   50eb81: mov    %eax,0x38(%rdx)
    0.00 :   50eb84: cltq
    0.00 :   50eb86: xor    %edx,%edx
    0.00 :   50eb88: mov    %r12,%rdi
    0.00 :   50eb8b: mov    (%rcx,%rax,8),%rsi
    0.00 :   50eb8f: callq  5003e0 <GraphBuilder::method_return(Instruction*, bool)>
    0.00 :   50eb94: mov    0x58(%r12),%rdi
    0.00 :   50eb99: mov    (%rdi),%rax
    0.00 :   50eb9c: callq  *0x138(%rax)
    0.00 :   50eba2: mov    0x48(%r12),%rdi
    0.00 :   50eba7: mov    %rax,%rsi
    0.00 :   50ebaa: callq  5184b0 <BlockBegin::set_end(BlockEnd*)>
    0.00 :   50ebaf: jmpq   50e8b1 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x391>
    0.00 :   50ebb4: nopl   0x0(%rax)
    0.00 :   50ebb8: cmp    $0x7d,%eax
    0.00 :   50ebbb: jne    50e89b <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x37b>
    0.00 :   50ebc1: lea    0xdbf0d8(%rip),%rax        # 12cdca0 <CheckIntrinsics>
    0.00 :   50ebc8: cmpb   $0x0,(%rax)
    0.00 :   50ebcb: je     50ebdb <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x6bb>
    0.00 :   50ebcd: mov    0x10(%r13),%rax
    0.00 :   50ebd1: testb  $0x40,0x2a(%rax)
    0.00 :   50ebd5: je     50ee70 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x950>
    0.00 :   50ebdb: mov    %r13,-0x110(%rbp)
    0.00 :   50ebe2: test   %r13,%r13
    0.00 :   50ebe5: je     50eea8 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x988>
    0.00 :   50ebeb: mov    0x28(%r13),%rax
    0.00 :   50ebef: mov    %rax,-0x108(%rbp)
    0.00 :   50ebf6: mov    0x78(%r13),%rax
    0.00 :   50ebfa: mov    0x48(%r13),%edx
    0.00 :   50ebfe: test   %rax,%rax
    0.00 :   50ec01: je     50ee38 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x918>
    0.00 :   50ec07: lea    (%rax,%rdx,1),%r13
    0.00 :   50ec0b: mov    %r13,-0xe0(%rbp)
    0.00 :   50ec12: lea    -0x110(%rbp),%r13
    0.00 :   50ec19: pxor   %xmm0,%xmm0
    0.00 :   50ec1d: xor    %esi,%esi
    0.00 :   50ec1f: mov    %r13,%rdi
    0.00 :   50ec22: mov    %rax,-0xd8(%rbp)
    0.00 :   50ec29: mov    %rax,-0xe8(%rbp)
    0.00 :   50ec30: movaps %xmm0,-0x100(%rbp)
    0.00 :   50ec37: callq  5e9960 <ciBytecodeStream::reset_to_bci(int)>
    0.00 :   50ec3c: mov    (%r12),%rax
    0.00 :   50ec40: mov    %r13,0x20(%rax)
    0.00 :   50ec44: mov    -0xd8(%rbp),%rax
    0.00 :   50ec4b: mov    %rax,-0x100(%rbp)
    0.00 :   50ec52: cmp    -0xe0(%rbp),%rax
    0.00 :   50ec59: jae    50ecba <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x79a>
    0.00 :   50ec5b: movzbl (%rax),%esi
    0.00 :   50ec5e: lea    0xdfc03b(%rip),%rcx        # 130aca0 <Bytecodes::_java_code>
    0.00 :   50ec65: mov    %rsi,%rdx
    0.00 :   50ec68: mov    (%rcx,%rsi,4),%esi
    0.00 :   50ec6b: movd   %esi,%xmm0
    0.00 :   50ec6f: pinsrd $0x1,%edx,%xmm0
    0.00 :   50ec75: movq   %xmm0,-0xd0(%rbp)
    0.00 :   50ec7d: cmp    $0xee,%esi
    0.00 :   50ec83: ja     50eef8 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x9d8>
    0.00 :   50ec89: lea    0xdfc3d0(%rip),%rcx        # 130b060 <Bytecodes::_lengths>
    0.00 :   50ec90: movslq %esi,%rdx
    0.00 :   50ec93: movzbl (%rcx,%rdx,1),%edx
    0.00 :   50ec97: mov    %rdx,%rcx
    0.00 :   50ec9a: and    $0xf,%ecx
    0.00 :   50ec9d: add    %rcx,%rax
    0.00 :   50eca0: and    $0xf,%edx
    0.00 :   50eca3: mov    %rax,-0xd8(%rbp)
    0.00 :   50ecaa: jne    50ecba <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x79a>
    0.00 :   50ecac: mov    %r13,%rdi
    0.00 :   50ecaf: callq  5e9820 <ciBytecodeStream::next_wide_or_table(Bytecodes::Code)>
    0.00 :   50ecb4: mov    %eax,-0xd0(%rbp)
    0.00 :   50ecba: mov    %r14,0x48(%r12)
    0.00 :   50ecbf: mov    0x60(%r14),%r13
    0.00 :   50ecc3: data16 lea 0xdb92ed(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   50eccb: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   50ecd3: mov    (%rax),%rax
    0.00 :   50ecd6: mov    0x510(%rax),%rax
    0.00 :   50ecdd: mov    0x80(%rax),%rax
    0.00 :   50ece4: mov    (%rax),%r8
    0.00 :   50ece7: mov    0x18(%r8),%rdi
    0.00 :   50eceb: cmp    $0xffffffffffffff7f,%rdi
    0.00 :   50ecf2: jbe    50ed1a <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x7fa>
    0.00 :   50ecf4: mov    %r8,%rdi
    0.00 :   50ecf7: lea    0xaa20a6(%rip),%rdx        # fb0da4 <pipeline_reads_001+0xa18>
    0.00 :   50ecfe: mov    $0x80,%esi
    0.00 :   50ed03: mov    %r8,-0x138(%rbp)
    0.00 :   50ed0a: callq  456650 <Arena::signal_out_of_memory(unsigned long, char const*) const>
    0.00 :   50ed0f: mov    -0x138(%rbp),%r8
    0.00 :   50ed16: mov    0x18(%r8),%rdi
    0.00 :   50ed1a: lea    0x80(%rdi),%rax
    0.00 :   50ed21: cmp    0x20(%r8),%rax
    0.00 :   50ed25: ja     50edd0 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x8b0>
    0.00 :   50ed2b: mov    %rax,0x18(%r8)
    0.00 :   50ed2f: movq   %rdi,%xmm0
    0.00 :   50ed34: pinsrq $0x1,%r14,%xmm0
    0.00 :   50ed3b: test   %rdi,%rdi
    0.00 :   50ed3e: je     50ed6c <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x84c>
    0.00 :   50ed40: mov    $0xffffff9d,%ecx
    0.00 :   50ed45: xor    %edx,%edx
    0.00 :   50ed47: mov    %r13,%rsi
    0.00 :   50ed4a: mov    %rdi,-0x138(%rbp)
    0.00 :   50ed51: movaps %xmm0,-0x150(%rbp)
    0.00 :   50ed58: callq  5920a0 <ValueStack::ValueStack(ValueStack*, ValueStack::Kind, int)>
    0.00 :   50ed5d: movdqa -0x150(%rbp),%xmm0
    0.00 :   50ed65: mov    -0x138(%rbp),%rdi
    0.00 :   50ed6c: lea    0xdfda1d(%rip),%rdx        # 130c790 <objectType>
    0.00 :   50ed73: movups %xmm0,0x50(%r12)
    0.00 :   50ed79: mov    0x30(%rdi),%rax
    0.00 :   50ed7d: mov    (%rdx),%rdx
    0.00 :   50ed80: mov    0xc(%rdx),%esi
    0.00 :   50ed83: mov    (%rax),%rdx
    0.00 :   50ed86: callq  4ff1d0 <ValueStack::push(ValueType*, Instruction*) [clone .isra.0]>
    0.00 :   50ed8b: mov    0x18(%r15),%rsi
    0.00 :   50ed8f: xor    %edx,%edx
    0.00 :   50ed91: mov    %r12,%rdi
    0.00 :   50ed94: callq  508220 <GraphBuilder::try_inline_intrinsics(ciMethod*, bool)>
    0.00 :   50ed99: test   %al,%al
    0.00 :   50ed9b: je     50ee58 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x938>
    0.00 :   50eda1: mov    0x50(%r12),%rdx
    0.00 :   50eda6: mov    0x38(%rdx),%eax
    0.00 :   50eda9: mov    0x50(%rdx),%rcx
    0.00 :   50edad: sub    $0x1,%eax
    0.00 :   50edb0: jmpq   50eb81 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x661>
    0.00 :   50edb5: nopl   (%rax)
    0.00 :   50edb8: mov    %r8,%rdi
    0.00 :   50edbb: xor    %edx,%edx
    0.00 :   50edbd: mov    $0x80,%esi
    0.00 :   50edc2: callq  456690 <Arena::grow(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   50edc7: mov    %rax,%rdi
    0.00 :   50edca: jmpq   50eaf5 <GraphBuilder::GraphBuilder(Compilation*, IRScope*)+0x5d5>
    0.00 :   50edcf: nop
    0.00 :   50edd0: mov    %r8,%rdi
    0.00 :   50edd3: xor    %edx,%edx
    0.00 :   50edd5: mov    $0x80,%esi
